page_id,type,slug,full_url,target_keyword,volume,kd,cluster,meta_title,meta_description_hint,word_count_target,schema_types,internal_links_to,internal_links_from,phase,week,status
P031,tax-answer,/tax-answers/1099c-form/,https://supatax.ai/tax-answers/1099c-form/,1099c,3200,6,income-concepts,"Form 1099-C: Cancellation of Debt — Do You Owe Taxes?","A 1099-C means a creditor cancelled $600+ of debt. The cancelled amount is generally taxable income UNLESS you qualify for an insolvency or bankruptcy exclusion.",600,FAQPage|Article|BreadcrumbList,/tax-answers/backup-withholding/|/tax-answers/taxable-interest/|/tax-answers/is-severance-pay-taxable/,/tax-answers/ hub,2,4,build
P032,tax-answer,/tax-answers/irs-treas-310/,https://supatax.ai/tax-answers/irs-treas-310/,irs treas 310,5400,10,irs-refunds,"IRS TREAS 310: What It Means When You See It in Your Bank","IRS TREAS 310 is the standard ACH deposit code for IRS payments including tax refunds, stimulus payments, and other government disbursements. See full list.",600,FAQPage|Article|BreadcrumbList,/tax-answers/irs-treas-310-tax-ref/|/tax-answers/how-long-tax-refund-show-bank-account/|/tax-answers/why-is-receiving-large-tax-refund-bad/,/tax-answers/ hub|/guides/irs-treas-310/,2,4,build
P033,tax-answer,/tax-answers/if-you-pay-child-support-can-you-claim-child-on-taxes-2026/,https://supatax.ai/tax-answers/if-you-pay-child-support-can-you-claim-child-on-taxes-2026/,if you pay child support can you claim the child on your taxes 2026,2900,12,child-family,"If You Pay Child Support Can You Claim the Child on Taxes? (2026 Rules)","Paying child support does NOT entitle you to claim the child. The custodial parent has that right by default. Only a Form 8332 release from custodial parent changes this.",600,FAQPage|Article|BreadcrumbList,/tax-answers/if-i-pay-child-support-can-i-claim-my-child-on-taxes/|/tax-answers/can-father-claim-child-on-taxes/|/tax-answers/qualifying-widower/,/tax-answers/ hub|/guides/child-tax-benefits/,2,4,build
P034,tax-answer,/tax-answers/what-is-tax-liability-zero/,https://supatax.ai/tax-answers/what-is-tax-liability-zero/,what is tax liability zero mean,2500,4,income-concepts,"What Does Zero Tax Liability Mean? (And How to Achieve It Legally)","Zero tax liability means you owe no federal income tax after applying all credits and deductions. You can still owe FICA taxes. Here's how some people achieve it.",550,FAQPage|Article|BreadcrumbList,/tax-answers/why-is-receiving-large-tax-refund-bad/|/tax-answers/are-401k-contributions-tax-deductible/|/tax-answers/zero-tax-program/,/tax-answers/ hub,2,5,build
P035,tax-answer,/tax-answers/california-inheritance-tax/,https://supatax.ai/tax-answers/california-inheritance-tax/,california inheritance tax,1100,2,state-tax,"California Inheritance Tax: Why There Isn't One (and What Applies Instead)","California repealed its inheritance tax in 1982. There is no state inheritance or estate tax. Federal estate tax may apply to estates over $13.61M (2025).",500,FAQPage|Article|BreadcrumbList,/tax-answers/inheritance-tax-california/|/tax-answers/prop-19-loopholes/|/tax-answers/california-capital-gains-tax/,/tax-answers/ hub|/guides/california-tax-guide/,2,5,build
P036,tax-answer,/tax-answers/prop-19-loopholes/,https://supatax.ai/tax-answers/prop-19-loopholes/,prop 19 loopholes,1100,0,state-tax,"Prop 19 Loopholes in California: What Still Works in 2025","Proposition 19 eliminated most parent-to-child property tax exclusions in 2021. But there are still strategies: primary residence transfers and legal entity restructuring.",650,FAQPage|Article|BreadcrumbList,/tax-answers/inheritance-tax-california/|/tax-answers/california-capital-gains-tax/|/tax-answers/california-inheritance-tax/,/tax-answers/ hub|/guides/california-tax-guide/,2,5,build
P037,tax-answer,/tax-answers/is-social-security-taxable-in-california/,https://supatax.ai/tax-answers/is-social-security-taxable-in-california/,is social security taxable in california,1100,11,state-tax,"Is Social Security Taxable in California? (State + Federal Rules)","Social Security is NOT taxable in California. However, up to 85% of your benefits may be federally taxable depending on your combined income. Full breakdown.",550,FAQPage|Article|BreadcrumbList,/tax-answers/does-california-tax-social-security/|/tax-answers/what-is-medicare-tax/|/tax-answers/california-capital-gains-tax/,/tax-answers/ hub|/guides/california-tax-guide/,2,5,build
P038,tax-answer,/tax-answers/taxable-interest/,https://supatax.ai/tax-answers/taxable-interest/,taxable interest,1100,12,income-concepts,"Taxable Interest Income: What It Is and How to Report It (1040 Line 2b)","Taxable interest includes bank account interest, CD interest, and most bond interest. It's reported on Form 1040 Line 2b and taxed as ordinary income.",550,FAQPage|Article|BreadcrumbList,/tax-answers/tax-exempt-interest-income/|/tax-answers/what-is-tax-exempt-interest-income/|/tax-answers/backup-withholding/,/tax-answers/ hub,2,5,build
P039,tax-answer,/tax-answers/is-mortgage-insurance-tax-deductible/,https://supatax.ai/tax-answers/is-mortgage-insurance-tax-deductible/,is mortgage insurance tax deductible,1300,5,insurance-deductions,"Is Mortgage Insurance Tax Deductible in 2025?","The mortgage insurance premium deduction expired after 2021 under federal law. It is NOT currently available for 2025 unless Congress extends it. State rules vary.",500,FAQPage|Article|BreadcrumbList,/tax-answers/is-homeowners-insurance-tax-deductible/|/tax-answers/are-closing-costs-tax-deductible/|/tax-answers/is-home-insurance-tax-deductible/,/tax-answers/ hub|/guides/homeowner-tax-deductions/,2,5,build
P040,tax-answer,/tax-answers/can-father-claim-child-on-taxes/,https://supatax.ai/tax-answers/can-father-claim-child-on-taxes/,can father claim child on taxes if child does not live with him,1300,5,child-family,"Can a Father Claim a Child on Taxes If the Child Doesn't Live With Him?","A non-custodial father can claim the child ONLY if the custodial parent signs Form 8332 releasing the dependent exemption. Paying child support alone is not enough.",600,FAQPage|Article|BreadcrumbList,/tax-answers/if-i-pay-child-support-can-i-claim-my-child-on-taxes/|/tax-answers/qualifying-widower/|/tax-answers/can-you-file-head-of-household-if-married/,/tax-answers/ hub|/guides/child-tax-benefits/,2,5,build
P041,tax-answer,/tax-answers/unreimbursed-employee-expenses/,https://supatax.ai/tax-answers/unreimbursed-employee-expenses/,unreimbursed employee expenses,1300,8,deductions,"Unreimbursed Employee Expenses: Can You Deduct Them in 2025?","Unreimbursed employee expenses (W-2 workers) are NOT deductible federally through 2025 due to TCJA. Some states (CA, NY) still allow this deduction.",550,FAQPage|Article|BreadcrumbList,/tax-answers/are-union-dues-tax-deductible/|/tax-answers/job-expenses-w2-income/|/tax-answers/is-car-insurance-tax-deductible/,/tax-answers/ hub,2,5,build
P042,tax-answer,/tax-answers/are-disability-benefits-taxable/,https://supatax.ai/tax-answers/are-disability-benefits-taxable/,are disability benefits taxable,1200,8,income-concepts,"Are Disability Benefits Taxable? (SSDI vs SSI vs Private)","SSDI may be taxable (up to 85%) if your total income exceeds IRS thresholds. SSI is never taxable. Private disability benefits taxability depends on who paid the premiums.",600,FAQPage|Article|BreadcrumbList,/tax-answers/is-severance-pay-taxable/|/tax-answers/what-is-medicare-tax/|/tax-answers/are-medicare-premiums-tax-deductible/,/tax-answers/ hub|/guides/medicare-social-security-tax/,2,5,build
P043,tax-answer,/tax-answers/is-private-school-tuition-tax-deductible/,https://supatax.ai/tax-answers/is-private-school-tuition-tax-deductible/,is private school tuition tax deductible,1300,7,deductions,"Is Private School Tuition Tax Deductible? (Federal vs State 2025)","Private school tuition is NOT federally tax deductible. However, 529 plan funds can be used for K-12 private school tuition up to $10,000/year. State credits vary.",550,FAQPage|Article|BreadcrumbList,/tax-answers/are-gofundme-donations-tax-deductible/|/tax-answers/are-401k-contributions-tax-deductible/|/tax-answers/are-closing-costs-tax-deductible/,/tax-answers/ hub,3,6,build
P044,tax-answer,/tax-answers/backup-withholding-meaning/,https://supatax.ai/tax-answers/backup-withholding-meaning/,backup withholding meaning,2300,2,income-concepts,"Backup Withholding Meaning: The Simple Definition and When It Applies","Backup withholding means the IRS requires a 24% tax holdback on your payments because your taxpayer ID is missing, incorrect, or flagged for under-reporting.",500,FAQPage|Article|BreadcrumbList,/tax-answers/backup-withholding/|/tax-answers/what-is-backup-withholding/|/tax-answers/taxable-interest/,/tax-answers/ hub,3,6,build
P045,tax-answer,/tax-answers/is-home-insurance-tax-deductible/,https://supatax.ai/tax-answers/is-home-insurance-tax-deductible/,is home insurance tax deductible,2300,2,insurance-deductions,"Is Home Insurance Tax Deductible? (2025 Answer)","Home insurance (homeowners insurance) is NOT tax deductible for your personal residence. Rental property home insurance IS deductible on Schedule E.",500,FAQPage|Article|BreadcrumbList,/tax-answers/is-homeowners-insurance-tax-deductible/|/tax-answers/is-mortgage-insurance-tax-deductible/|/tax-answers/are-closing-costs-tax-deductible/,/tax-answers/ hub|/guides/homeowner-tax-deductions/,3,6,build
P046,tax-answer,/tax-answers/do-llc-get-1099/,https://supatax.ai/tax-answers/do-llc-get-1099/,do llc get 1099,1800,1,income-concepts,"Do LLCs Get 1099 Forms? (Single Member vs Multi-Member Rules)","Single-member LLCs taxed as sole props DO get 1099-NEC forms. S-Corp and C-Corp LLCs generally do NOT. Partnership LLCs DO get 1099s. Full breakdown.",600,FAQPage|Article|BreadcrumbList,/tax-answers/1099c-form/|/tax-answers/backup-withholding/|/tax-answers/is-severance-pay-taxable/,/tax-answers/ hub,3,6,build
P047,tax-answer,/tax-answers/zero-tax-program/,https://supatax.ai/tax-answers/zero-tax-program/,zero tax program,2400,1,income-concepts,"What Is the Zero Tax Program? (Legal Tax Elimination Strategies)","The 'Zero Tax Program' refers to IRS-legal strategies for eliminating federal income tax liability through deductions, credits, and retirement contributions. Here's what's real.",600,FAQPage|Article|BreadcrumbList,/tax-answers/what-is-tax-liability-zero/|/tax-answers/are-401k-contributions-tax-deductible/|/tax-answers/are-union-dues-tax-deductible/,/tax-answers/ hub,3,6,build
P048,tax-answer,/tax-answers/job-expenses-w2-income/,https://supatax.ai/tax-answers/job-expenses-w2-income/,job expenses for w-2 income,1600,6,deductions,"Job Expenses for W-2 Employees: What You Can (and Can't) Deduct","W-2 employees cannot deduct job expenses federally through 2025. Exceptions: educator expenses ($300), home office for remote workers varies by state. Full guide.",600,FAQPage|Article|BreadcrumbList,/tax-answers/unreimbursed-employee-expenses/|/tax-answers/are-union-dues-tax-deductible/|/tax-answers/is-car-insurance-tax-deductible/,/tax-answers/ hub,3,6,build
P049,tax-answer,/tax-answers/can-you-file-head-of-household-if-married/,https://supatax.ai/tax-answers/can-you-file-head-of-household-if-married/,can you file head of household if married,1800,14,child-family,"Can You File Head of Household If Married? (IRS Rules)","Married people generally cannot file Head of Household UNLESS they meet the 'considered unmarried' test: lived apart from spouse the last 6 months of the year.",550,FAQPage|Article|BreadcrumbList,/tax-answers/qualifying-widower/|/tax-answers/if-i-pay-child-support-can-i-claim-my-child-on-taxes/|/tax-answers/can-father-claim-child-on-taxes/,/tax-answers/ hub|/guides/child-tax-benefits/,3,7,build
P050,tax-answer,/tax-answers/tax-abatement-meaning/,https://supatax.ai/tax-answers/tax-abatement-meaning/,tax abatement meaning,2100,2,income-concepts,"Tax Abatement Meaning: What It Is and How to Apply","A tax abatement is a government reduction or elimination of taxes for a specific period — commonly used for real estate development incentives or first-time penalty relief.",550,FAQPage|Article|BreadcrumbList,/tax-answers/what-is-tax-liability-zero/|/tax-answers/are-closing-costs-tax-deductible/|/tax-answers/is-homeowners-insurance-tax-deductible/,/tax-answers/ hub,3,7,build
P051,guide,/guides/irs-treas-310/,https://supatax.ai/guides/irs-treas-310/,irs treas 310,5400,10,irs-refunds,"IRS TREAS 310 Complete Guide: Refunds, Codes & What to Do","Everything about IRS TREAS 310 bank deposits — what each code means, how long to wait, what to do if you didn't expect it.",2500,Article|FAQPage|BreadcrumbList,/tax-answers/irs-treas-310-tax-ref/|/tax-answers/irs-treas-310/|/tax-answers/how-long-tax-refund-show-bank-account/|/tax-answers/why-is-receiving-large-tax-refund-bad/,/tax-answers/irs-treas-310-tax-ref/|/tax-answers/irs-treas-310/,2,4,build
P052,guide,/guides/backup-withholding/,https://supatax.ai/guides/backup-withholding/,backup withholding,13000,10,income-concepts,"Backup Withholding: Complete IRS Guide (2025)","Everything about backup withholding — what triggers it, the 24% rate, how to stop it, and what forms to file.",2500,Article|FAQPage|BreadcrumbList,/tax-answers/backup-withholding/|/tax-answers/what-is-backup-withholding/|/tax-answers/backup-withholding-meaning/|/tax-answers/taxable-interest/,/tax-answers/backup-withholding/|/tax-answers/what-is-backup-withholding/,2,4,build
P053,guide,/guides/homeowner-tax-deductions/,https://supatax.ai/guides/homeowner-tax-deductions/,is homeowners insurance tax deductible,3000,2,insurance-deductions,"Homeowner Tax Deductions: Complete Guide for 2025","Every tax deduction available to homeowners — mortgage interest, property tax, home office, closing costs, and more.",2500,Article|FAQPage|BreadcrumbList,/tax-answers/is-homeowners-insurance-tax-deductible/|/tax-answers/is-home-insurance-tax-deductible/|/tax-answers/is-mortgage-insurance-tax-deductible/|/tax-answers/are-closing-costs-tax-deductible/,/tax-answers/is-homeowners-insurance-tax-deductible/|/tax-answers/are-closing-costs-tax-deductible/,2,5,build
P054,guide,/guides/medicare-social-security-tax/,https://supatax.ai/guides/medicare-social-security-tax/,what is medicare tax,4200,3,income-concepts,"Medicare & Social Security Tax: Complete 2025 Guide","Complete breakdown of Medicare tax (1.45%/2.9%), Social Security tax (6.2%/12.4%), IRMAA surcharges, and state exemptions.",2500,Article|FAQPage|BreadcrumbList,/tax-answers/what-is-medicare-tax/|/tax-answers/are-medicare-premiums-tax-deductible/|/tax-answers/sdi-tax/|/tax-answers/are-disability-benefits-taxable/,/tax-answers/what-is-medicare-tax/|/tax-answers/are-medicare-premiums-tax-deductible/,2,5,build
P055,guide,/guides/california-tax-guide/,https://supatax.ai/guides/california-tax-guide/,california capital gains tax,4500,4,state-tax,"California Tax Guide 2025: Capital Gains, Social Security, Inheritance & More","Comprehensive guide to California state taxes — capital gains rates, Social Security exemption, SDI, inheritance tax, and Prop 19.",3000,Article|FAQPage|BreadcrumbList,/tax-answers/california-capital-gains-tax/|/tax-answers/does-california-tax-social-security/|/tax-answers/inheritance-tax-california/|/tax-answers/prop-19-loopholes/|/tax-answers/sdi-tax/,/tax-answers/california-capital-gains-tax/|/tax-answers/does-california-tax-social-security/,3,7,build
P056,guide,/guides/child-tax-benefits/,https://supatax.ai/guides/child-tax-benefits/,if you pay child support can you claim the child on your taxes 2026,2900,12,child-family,"Child-Related Tax Benefits 2025: Dependents, Child Support & Credits","Who can claim a child, how child support affects taxes, qualifying child rules, child tax credit, and head of household filing status.",2500,Article|FAQPage|BreadcrumbList,/tax-answers/if-i-pay-child-support-can-i-claim-my-child-on-taxes/|/tax-answers/can-father-claim-child-on-taxes/|/tax-answers/qualifying-widower/|/tax-answers/can-you-file-head-of-household-if-married/,/tax-answers/if-i-pay-child-support-can-i-claim-my-child-on-taxes/|/tax-answers/qualifying-widower/,3,8,build
P057,guide,/guides/overlooked-tax-deductions/,https://supatax.ai/guides/overlooked-tax-deductions/,are funeral expenses tax deductible,3900,2,deductions,"25 Overlooked Tax Deductions Most People Miss (2025)","From funeral expenses to job-hunting costs, these are the deductions taxpayers forget every year. Each one explained with IRS form references.",2500,Article|FAQPage|BreadcrumbList,/tax-answers/are-funeral-expenses-tax-deductible/|/tax-answers/are-union-dues-tax-deductible/|/tax-answers/are-gofundme-donations-tax-deductible/|/tax-answers/unreimbursed-employee-expenses/,/tax-answers/are-funeral-expenses-tax-deductible/|/tax-answers/are-union-dues-tax-deductible/,3,8,build
P058,existing-blog,/irs-treas-310-what-does-it-mean/,https://supatax.ai/hello-world/,irs treas 310,0,0,irs-refunds,"Existing Blog: IRS TREAS 310","Existing post — needs internal links added pointing to /tax-answers/irs-treas-310/ and /tax-answers/irs-treas-310-tax-ref/",0,Article,/tax-answers/irs-treas-310-tax-ref/|/tax-answers/how-long-tax-refund-show-bank-account/,,1,1,update-interlinks
P059,existing-blog,/what-is-tax-exempt-interest-income/,https://supatax.ai/what-is-tax-exempt-interest-income/,tax exempt interest income,0,0,income-concepts,"Existing Blog: Tax-Exempt Interest Income","Existing post — needs internal links added pointing to /tax-answers/tax-exempt-interest-income/ and /tax-answers/taxable-interest/",0,Article,/tax-answers/what-is-tax-exempt-interest-income/|/tax-answers/taxable-interest/|/tax-answers/backup-withholding/,,1,1,update-interlinks
P060,existing-blog,/does-florida-tax-social-security/,https://supatax.ai/does-florida-tax-social-security-why-retirees-love-the-sunshine-state/,capital gains tax florida,0,0,state-tax,"Existing Blog: Does Florida Tax Social Security","Existing post — needs internal links to /tax-answers/capital-gains-tax-florida/ and /tax-answers/does-california-tax-social-security/",0,Article,/tax-answers/capital-gains-tax-florida/|/tax-answers/does-california-tax-social-security/|/tax-answers/what-is-medicare-tax/,,1,1,update-interlinks
P061,existing-blog,/how-to-calculate-tax-life-insurance/,https://supatax.ai/how-to-calculate-tax-on-life-insurance-cash-surrender-value-complete-guide-with-examples-and-irs-insights/,life insurance tax,0,0,income-concepts,"Existing Blog: Life Insurance Tax","Existing post — needs internal links to income/deduction pages",0,Article,/tax-answers/are-disability-benefits-taxable/|/tax-answers/is-severance-pay-taxable/,,1,1,update-interlinks
