page_id,type,slug,target_keyword,volume,kd,cluster,meta_title,word_count_target,internal_links_to,phase,status,notes
P062,tax-answer,/tax-answers/tax-filing-deadline-2025/,tax filing deadline 2025,1800,12,tax-deadlines,"Tax Filing Deadline 2025: Key Dates and What to Do If You Miss It",550,"/tax-answers/deadline-to-file-taxes-2025/|/tax-answers/important-tax-dates/|/tax-answers/",1,build,URGENT — publish first week. April 15 is coming. Highest seasonal traffic right now.
P063,tax-answer,/tax-answers/deadline-to-file-taxes-2025/,deadline to file taxes 2025,1700,12,tax-deadlines,"Deadline to File Taxes 2025: What Happens If You Miss It",500,"/tax-answers/tax-filing-deadline-2025/|/tax-answers/important-tax-dates/|/tax-answers/",1,build,URGENT — companion to P062. Same cluster. Both should go live first week.
P064,tax-answer,/tax-answers/important-tax-dates/,important tax dates and deadlines throughout the year,900,9,tax-deadlines,"Important Tax Dates and Deadlines 2025-2026: Complete Calendar",600,"/tax-answers/tax-filing-deadline-2025/|/tax-answers/deadline-to-file-taxes-2025/|/tax-answers/",1,build,Hub page for tax deadlines cluster. Links to both deadline pages.
P065,tax-answer,/tax-answers/principal-business-code-lookup/,principal business code lookup,4900,4,business-self-employed,"Principal Business Code Lookup: Find Your IRS Code (Schedule C)",600,"/tax-answers/business-activity-code-lookup/|/tax-answers/do-llc-get-1099/|/tax-answers/",2,build,High volume KD 4. TaxGPT ranks position 25 — beatable. EAV: include actual code table or lookup tool link.
P066,tax-answer,/tax-answers/what-type-of-tax-for-retired-people/,what type of tax is used as income by retired people and people with disabilities,4900,3,income-concepts,"What Type of Tax Do Retired People and People with Disabilities Pay?",550,"/tax-answers/what-is-medicare-tax/|/tax-answers/are-disability-benefits-taxable/|/tax-answers/",2,build,KD 3 at 4900 vol — TaxGPT barely ranks. Answer: Social Security benefits tax / Medicare / fixed income tax.
P067,tax-answer,/tax-answers/macrs-depreciation/,macrs,4800,15,business-self-employed,"MACRS Depreciation: What It Is and How to Calculate It (2025)",700,"/tax-answers/principal-business-code-lookup/|/tax-answers/unreimbursed-employee-expenses/|/tax-answers/",2,build,KD 15 but 4800 vol. TaxGPT at position 62 — very beatable. Include depreciation schedule table.
P068,tax-answer,/tax-answers/suppressor-tax-stamp/,suppressor tax stamp,2600,2,specialty-tax,"Suppressor Tax Stamp: Cost, Process & How Long It Takes (2025)",600,"/tax-answers/tax-stamp-for-suppressor/|/tax-answers/how-to-get-a-suppressor-tax-stamp/|/tax-answers/",2,build,KD 2 at 2600 vol. Niche but high-volume low-competition. NFA Form 4 process. Easy featured snippet win.
P069,tax-answer,/tax-answers/tax-stamp-for-suppressor/,tax stamp for suppressor,1700,4,specialty-tax,"Tax Stamp for a Suppressor: The $200 NFA Process Explained",550,"/tax-answers/suppressor-tax-stamp/|/tax-answers/how-to-get-a-suppressor-tax-stamp/|/tax-answers/",2,build,Companion page — different user phrasing. Bidirectional link with P068.
P070,tax-answer,/tax-answers/how-to-get-a-suppressor-tax-stamp/,how to get a suppressor tax stamp,600,0,specialty-tax,"How to Get a Suppressor Tax Stamp: Step-by-Step Guide",500,"/tax-answers/suppressor-tax-stamp/|/tax-answers/tax-stamp-for-suppressor/|/tax-answers/",2,build,KD 0 — easy win. Numbered steps format. Cluster anchor.
P071,tax-answer,/tax-answers/tax-stamp/,tax stamp,2400,3,specialty-tax,"Tax Stamp: What It Is and When You Need One",500,"/tax-answers/suppressor-tax-stamp/|/tax-answers/tax-stamp-for-suppressor/|/tax-answers/",2,build,Broader 'tax stamp' query — hub for the suppressor tax cluster.
P072,tax-answer,/tax-answers/which-types-of-income-tax-do-people-pay/,which are types of income tax that people pay? check all that apply.,2100,0,income-concepts,"Types of Income Tax People Pay: Federal, State, FICA Explained",550,"/tax-answers/what-is-medicare-tax/|/tax-answers/sdi-tax/|/tax-answers/what-type-of-tax-for-retired-people/",2,build,KD 0 — educational query. Cover all 4 types: federal income, state income, FICA (SS+Medicare), SDI.
P073,tax-answer,/tax-answers/irs-form-843/,843,2800,3,irs-forms,"IRS Form 843: Claim for Refund and Request for Abatement",600,"/tax-answers/tax-abatement-meaning/|/tax-answers/what-is-a-tax-abatement/|/tax-answers/irs-treas-310-tax-ref/",2,build,KD 3 at 2800 vol. Form 843 = penalty abatement + refund claim. High user value.
P074,tax-answer,/tax-answers/tax-compliance/,tax compliance,2100,9,income-concepts,"Tax Compliance: What It Means and What Happens If You're Not",600,"/tax-answers/tax-abatement-meaning/|/tax-answers/what-is-tax-liability-zero/|/tax-answers/",2,build,KD 9 at 2100 vol. Define compliance + consequences + IRS audit triggers.
P075,tax-answer,/tax-answers/cpa-questions/,cpa questions,1900,1,business-self-employed,"Top CPA Questions Answered: What to Ask Your Accountant",650,"/tax-answers/how-much-do-cpas-make/|/tax-answers/tax-strategist/|/tax-answers/",2,build,KD 1 — easy win. List format: 15 questions with brief answers each.
P076,tax-answer,/tax-answers/how-much-do-cpas-make/,how much do cpas make,1900,9,business-self-employed,"How Much Do CPAs Make? 2025 Salary Data by State and Specialty",550,"/tax-answers/cpa-questions/|/tax-answers/tax-strategist/|/tax-answers/",2,build,Informational KD 9. Include BLS data ranges. Connects CPA sub-cluster.
P077,tax-answer,/tax-answers/california-sdi-tax/,california sdi tax,1400,11,state-tax,"California SDI Tax Rate 2025: Who Pays It and How Much",500,"/tax-answers/sdi-tax/|/tax-answers/what-is-sdi-tax/|/tax-answers/does-california-tax-social-security/",2,build,Completes California SDI sub-cluster. Bidirectional with P009.
P078,tax-answer,/tax-answers/business-activity-code-lookup/,business activity code lookup,1400,9,business-self-employed,"Business Activity Code Lookup: Find Your IRS Code for Schedule C",550,"/tax-answers/principal-business-code-lookup/|/tax-answers/do-llc-get-1099/|/tax-answers/",2,build,Similar to principal business code — different phrasing. Both target the same user need.
P079,tax-answer,/tax-answers/do-i-need-to-report-roth-ira-on-taxes/,do i need to report roth ira on taxes,1400,12,deductions,"Do I Need to Report My Roth IRA on Taxes? (What the IRS Requires)",500,"/tax-answers/do-you-report-roth-ira-on-taxes/|/tax-answers/are-401k-contributions-tax-deductible/|/tax-answers/",3,build,Near-duplicate of P026 phrasing. Different dominant intent (anxiety-driven). Link bidirectionally.
P080,tax-answer,/tax-answers/what-is-a-tax-abatement/,what is a tax abatement,1400,3,income-concepts,"What Is a Tax Abatement? Definition + IRS First-Time Abatement Rules",550,"/tax-answers/tax-abatement-meaning/|/tax-answers/irs-form-843/|/tax-answers/tax-compliance/",2,build,Bidirectional with P050. Cover IRS FTA (First Time Abatement) specifically.
P081,tax-answer,/tax-answers/can-you-file-married-filing-separately/,can you file married filing separately,1200,15,filing-status,"Can You File Married Filing Separately? When It Helps and When It Hurts",600,"/tax-answers/when-to-file-married-filing-separately/|/tax-answers/can-you-file-head-of-household-if-married/|/tax-answers/",3,build,KD 15 — higher but worth it at 1200 vol. Pair with P082.
P082,tax-answer,/tax-answers/when-to-file-married-filing-separately/,when to file married filing separately,1100,14,filing-status,"When to File Married Filing Separately: The 5 Situations Where It Makes Sense",550,"/tax-answers/can-you-file-married-filing-separately/|/tax-answers/can-you-file-head-of-household-if-married/|/tax-answers/",3,build,Companion to P081 — bidirectional link.
P083,tax-answer,/tax-answers/qip/,qip,1200,1,business-self-employed,"QIP (Qualified Improvement Property): Definition and Tax Treatment",550,"/tax-answers/macrs-depreciation/|/tax-answers/are-closing-costs-tax-deductible/|/tax-answers/",3,build,KD 1 at 1200 vol. QIP = commercial property improvements. 15-year MACRS. Strong IRS entity.
P084,tax-answer,/tax-answers/mud-tax/,mud tax,1100,9,specialty-tax,"MUD Tax: What It Is and Why It's on Your Texas Property Tax Bill",500,"/tax-answers/tax-abatement-meaning/|/tax-answers/is-homeowners-insurance-tax-deductible/|/tax-answers/",3,build,Municipal Utility District tax. Texas-specific. Niche but KD 9 and TaxGPT ranks #3 with 3 traffic — beatable.
P085,tax-answer,/tax-answers/tax-strategist/,tax strategist,1100,0,business-self-employed,"What Is a Tax Strategist? How They Differ From CPAs and Tax Preparers",500,"/tax-answers/cpa-questions/|/tax-answers/how-much-do-cpas-make/|/tax-answers/",3,build,KD 0 — easy win. Define the role clearly. Good for AI tool positioning.
P086,tax-answer,/tax-answers/portfolio-income/,portfolio income,1100,11,income-concepts,"Portfolio Income: What It Is and How It's Taxed (2025)",550,"/tax-answers/taxable-interest/|/tax-answers/are-401k-contributions-tax-deductible/|/tax-answers/do-you-report-roth-ira-on-taxes/",3,build,KD 11 — portfolio income (dividends, interest, capital gains). EAV structure.
P087,tax-answer,/tax-answers/cash-in-lieu/,cash in lieu,1100,0,income-concepts,"Cash in Lieu: What It Means on Your Tax Return and 1099",500,"/tax-answers/taxable-interest/|/tax-answers/1099c-form/|/tax-answers/",3,build,KD 0 — easy win. Cash in lieu of fractional shares. Include Form 1099-B reference.
P088,tax-answer,/tax-answers/alabama-business-privilege-tax/,alabama business privilege tax,1100,2,state-tax,"Alabama Business Privilege Tax: Rates, Filing, and Who Owes It",550,"/tax-answers/tax-compliance/|/tax-answers/business-activity-code-lookup/|/tax-answers/",3,build,State-specific. KD 2 easy win. Expands state cluster to Alabama.
P089,tax-answer,/tax-answers/how-to-avoid-pennsylvania-inheritance-tax/,how to avoid pennsylvania inheritance tax,1000,2,state-tax,"How to Avoid Pennsylvania Inheritance Tax: Legal Strategies",600,"/tax-answers/inheritance-tax-california/|/tax-answers/inheritance-tax-florida/|/tax-answers/california-inheritance-tax/",3,build,KD 2 at 1000 vol. PA has a real inheritance tax (unlike CA/FL). Numbered strategies format.
P090,tax-answer,/tax-answers/augusta-tax-rule/,augusta tax rule,1000,4,specialty-tax,"The Augusta Tax Rule: Rent Your Home Tax-Free for 14 Days",550,"/tax-answers/is-homeowners-insurance-tax-deductible/|/tax-answers/are-closing-costs-tax-deductible/|/tax-answers/",3,build,KD 4 — the 14-day home rental rule. High user interest. Unique content angle vs TaxGPT.
P091,tax-answer,/tax-answers/1099-patr/,1099-patr,1000,0,irs-forms,"Form 1099-PATR: Taxable Distributions from Cooperatives",500,"/tax-answers/1099c-form/|/tax-answers/do-llc-get-1099/|/tax-answers/backup-withholding/",3,build,KD 0 — niche but no competition. Cooperative patronage dividends.
P092,tax-answer,/tax-answers/are-reinvested-dividends-taxable/,are reinvested dividends taxable,1000,6,income-concepts,"Are Reinvested Dividends Taxable? (Yes — Here's Why)",500,"/tax-answers/taxable-interest/|/tax-answers/portfolio-income/|/tax-answers/do-you-report-roth-ira-on-taxes/",3,build,KD 6 — common misconception. Answer: yes, taxable in year received even if reinvested.
P093,tax-answer,/tax-answers/can-i-claim-my-boyfriend-as-a-dependent/,can i claim my boyfriend as a dependent,1000,4,child-family,"Can I Claim My Boyfriend as a Dependent on My Taxes?",550,"/tax-answers/can-my-boyfriend-claim-me-as-a-dependent/|/tax-answers/can-i-claim-my-fiance-as-a-dependent/|/tax-answers/if-i-pay-child-support-can-i-claim-my-child-on-taxes/",3,build,KD 4. Qualifying relative rules. Forms 1040 Schedule A / dependent rules.
P094,tax-answer,/tax-answers/does-florida-tax-social-security-benefits/,does florida tax social security,900,7,state-tax,"Does Florida Tax Social Security Benefits? (2025)",450,"/tax-answers/capital-gains-tax-florida/|/tax-answers/inheritance-tax-florida/|/tax-answers/does-california-tax-social-security/",2,build,We have blog post on this. Create proper /tax-answers/ version. Link from blog post to this.
P095,tax-answer,/tax-answers/tax-exempt-interest/,tax exempt interest,900,3,income-concepts,"Tax-Exempt Interest: What Qualifies and Where It Goes on Your Return",450,"/tax-answers/tax-exempt-interest-income/|/tax-answers/what-is-tax-exempt-interest-income/|/tax-answers/taxable-interest/",3,build,Third variation of tax-exempt interest cluster. Each targets slightly different phrasing.
P096,tax-answer,/tax-answers/is-long-term-disability-taxable/,is long term disability taxable,900,2,income-concepts,"Is Long-Term Disability Taxable? (It Depends on Who Paid the Premium)",550,"/tax-answers/are-disability-benefits-taxable/|/tax-answers/is-severance-pay-taxable/|/tax-answers/",3,build,KD 2 at 900 vol. Key rule: employer-paid = taxable. Employee-paid = not taxable.
P097,tax-answer,/tax-answers/pre-tax-vs-post-tax/,pre tax vs post tax,900,5,income-concepts,"Pre-Tax vs Post-Tax: The Difference and Which Benefits to Choose",600,"/tax-answers/is-health-insurance-pre-tax/|/tax-answers/are-401k-contributions-tax-deductible/|/tax-answers/",3,build,KD 5. High practical value. Covers 401k, HSA, FSA, health insurance.
P098,tax-answer,/tax-answers/is-health-insurance-pre-tax/,is health insurance pre tax,900,4,income-concepts,"Is Health Insurance Pre-Tax? How Employer Plans Work",500,"/tax-answers/pre-tax-vs-post-tax/|/tax-answers/are-medicare-premiums-tax-deductible/|/tax-answers/",3,build,Companion to P097. Bidirectional link.
P099,tax-answer,/tax-answers/what-is-ny-pfl/,what is ny pfl,900,2,state-tax,"What Is NY PFL Tax? New York Paid Family Leave Explained",550,"/tax-answers/ny-pfl-taxes/|/tax-answers/sdi-tax/|/tax-answers/what-is-sdi-tax/",3,build,KD 2. NY PFL = 0.373% of wages (2025). Connects SDI cluster to NY context.
P100,tax-answer,/tax-answers/ny-pfl-taxes/,ny pfl taxes,700,7,state-tax,"NY PFL Taxes: How New York Paid Family Leave Is Taxed",500,"/tax-answers/what-is-ny-pfl/|/tax-answers/sdi-tax/|/tax-answers/california-sdi-tax/",3,build,Companion to P099. State-specific income tax cluster expansion.
P101,tax-answer,/tax-answers/sdi-tax-meaning/,sdi tax meaning,900,0,income-concepts,"SDI Tax Meaning: What State Disability Insurance Is on Your Paycheck",450,"/tax-answers/sdi-tax/|/tax-answers/what-is-sdi-tax/|/tax-answers/california-sdi-tax/",3,build,KD 0 — easy win. Third SDI page completing the cluster.
P102,tax-answer,/tax-answers/are-mortgage-insurance-premiums-deductible/,are mortgage insurance premiums deductible,900,9,insurance-deductions,"Are Mortgage Insurance Premiums Deductible in 2025?",500,"/tax-answers/is-mortgage-insurance-tax-deductible/|/tax-answers/is-homeowners-insurance-tax-deductible/|/tax-answers/are-closing-costs-tax-deductible/",3,build,Companion to P039. Different phrasing — bidirectional link.
P103,tax-answer,/tax-answers/sales-tax-in-louisiana/,sales tax in louisiana,900,10,state-tax,"Sales Tax in Louisiana 2025: State + Parish Rates Explained",500,"/tax-answers/tennessee-sales-tax/|/tax-answers/alabama-business-privilege-tax/|/tax-answers/",3,build,State tax cluster expansion. Include parish-level rates.
P104,tax-answer,/tax-answers/inheritance-tax-florida/,inheritance tax florida,900,2,state-tax,"Inheritance Tax in Florida: There Isn't One — Here's What Applies Instead",450,"/tax-answers/capital-gains-tax-florida/|/tax-answers/does-florida-tax-social-security-benefits/|/tax-answers/how-to-avoid-pennsylvania-inheritance-tax/",3,build,KD 2. FL has no inheritance OR estate tax. Easy win.
P105,tax-answer,/tax-answers/do-corporations-get-1099/,do corporations get 1099,900,3,irs-forms,"Do Corporations Get 1099s? (C-Corps, S-Corps, and LLC Rules)",550,"/tax-answers/do-llc-get-1099/|/tax-answers/does-an-s-corp-get-a-1099/|/tax-answers/does-an-llc-get-a-1099/",3,build,Connects corporation + LLC 1099 cluster.
P106,tax-answer,/tax-answers/is-preschool-tax-deductible/,is preschool tax deductible,800,3,deductions,"Is Preschool Tax Deductible? Child and Dependent Care Credit Rules",500,"/tax-answers/is-private-school-tuition-tax-deductible/|/tax-answers/if-i-pay-child-support-can-i-claim-my-child-on-taxes/|/tax-answers/",3,build,KD 3. Child Care Credit (Form 2441) — different from tuition deduction.
P107,tax-answer,/tax-answers/which-is-better-pre-tax-or-after-tax-health-insurance/,which is better pre tax or after-tax health insurance,800,1,income-concepts,"Pre-Tax vs After-Tax Health Insurance: Which Is Better?",550,"/tax-answers/pre-tax-vs-post-tax/|/tax-answers/is-health-insurance-pre-tax/|/tax-answers/are-medicare-premiums-tax-deductible/",3,build,KD 1. High practical value. Side-by-side comparison with break-even calculation.
P108,tax-answer,/tax-answers/is-disability-insurance-tax-deductible/,is disability insurance tax deductible,800,4,insurance-deductions,"Is Disability Insurance Tax Deductible? (Personal vs. Business)",500,"/tax-answers/is-long-term-disability-taxable/|/tax-answers/are-disability-benefits-taxable/|/tax-answers/is-car-insurance-tax-deductible/",3,build,Expands insurance cluster into disability insurance.
