page_id,type,slug,target_keyword,volume,kd,cluster,meta_title,word_count_target,internal_links_to,phase,status,notes
P109,tax-answer,/tax-answers/can-my-boyfriend-claim-me-as-a-dependent/,can my boyfriend claim me as a dependent,800,3,child-family,"Can My Boyfriend Claim Me as a Dependent? (IRS Qualifying Relative Test)",500,"/tax-answers/can-i-claim-my-boyfriend-as-a-dependent/|/tax-answers/can-i-claim-my-fiance-as-a-dependent/|/tax-answers/qualifying-widower/",3,build,Reverse of P093. Bidirectional link. Unmarried partner dependent cluster.
P110,tax-answer,/tax-answers/state-tax-levy/,state tax levy,800,4,specialty-tax,"State Tax Levy: What It Is and How to Stop It",550,"/tax-answers/tax-compliance/|/tax-answers/irs-form-843/|/tax-answers/cp2000-response-letter/",3,build,KD 4. State tax enforcement action. Connects compliance cluster.
P111,tax-answer,/tax-answers/how-is-severance-pay-taxed/,how is severance pay taxed,800,2,deductions,"How Is Severance Pay Taxed? (Federal Rate + Withholding Rules)",500,"/tax-answers/is-severance-pay-taxable/|/tax-answers/are-disability-benefits-taxable/|/tax-answers/",3,build,Companion to P027. Different user phrasing — 'how' vs 'is it'. Bidirectional link.
P112,tax-answer,/tax-answers/does-an-s-corp-get-a-1099/,does an s corp get a 1099,800,0,irs-forms,"Does an S Corp Get a 1099? (The Rule and Its Exceptions)",450,"/tax-answers/do-corporations-get-1099/|/tax-answers/do-llc-get-1099/|/tax-answers/does-an-llc-get-a-1099/",3,build,KD 0. S-Corps generally don't get 1099s. Exception: legal/medical payments.
P113,tax-answer,/tax-answers/are-grants-taxable/,are grants taxable,800,7,income-concepts,"Are Grants Taxable? (Business Grants vs. Education Grants vs. SBIR)",550,"/tax-answers/are-scholarships-taxable-income/|/tax-answers/is-pell-grant-taxable/|/tax-answers/taxable-interest/",3,build,KD 7. Covers small business grants (taxable) vs education grants (may not be).
P114,tax-answer,/tax-answers/what-is-1099-g/,what is 1099-g,800,7,irs-forms,"What Is Form 1099-G? Unemployment and State Refund Reporting",500,"/tax-answers/1099c-form/|/tax-answers/do-llc-get-1099/|/tax-answers/backup-withholding/",3,build,KD 7 at 800 vol. 1099-G covers unemployment compensation and state tax refunds.
P115,tax-answer,/tax-answers/are-long-term-care-premiums-tax-deductible/,are long term care premiums tax deductible,800,2,insurance-deductions,"Are Long-Term Care Insurance Premiums Tax Deductible? (2025 Limits)",550,"/tax-answers/is-homeowners-insurance-tax-deductible/|/tax-answers/is-disability-insurance-tax-deductible/|/tax-answers/are-medicare-premiums-tax-deductible/",3,build,KD 2. Include 2025 age-based deduction limits.
P116,tax-answer,/tax-answers/florida-estate-tax/,florida estate tax,800,4,state-tax,"Florida Estate Tax: Does Florida Have One? (2025)",450,"/tax-answers/inheritance-tax-florida/|/tax-answers/capital-gains-tax-florida/|/tax-answers/how-to-avoid-pennsylvania-inheritance-tax/",3,build,KD 4. FL has no estate tax. Connects state tax cluster.
P117,tax-answer,/tax-answers/what-is-the-medicare-tax-rate/,what is the medicare tax rate,800,6,income-concepts,"What Is the Medicare Tax Rate in 2025? (1.45%, 2.9%, and 3.8%)",500,"/tax-answers/what-is-medicare-tax/|/tax-answers/are-medicare-premiums-tax-deductible/|/tax-answers/sdi-tax/",3,build,Companion to P005. Rate-focused vs concept-focused. Bidirectional.
P118,tax-answer,/tax-answers/apa-treas-310-misc-pay/,apa treas 310 misc pay,800,1,irs-refunds,"APA TREAS 310 MISC PAY: What This Bank Deposit Means",450,"/tax-answers/irs-treas-310-tax-ref/|/tax-answers/irs-treas-310/|/tax-answers/how-long-tax-refund-show-bank-account/",3,build,KD 1. APA = federal payment. Extends IRS codes cluster.
P119,tax-answer,/tax-answers/do-partnerships-get-1099/,do partnerships get 1099,700,0,irs-forms,"Do Partnerships Get 1099s? (General Partnerships vs. LLPs)",450,"/tax-answers/do-corporations-get-1099/|/tax-answers/do-llc-get-1099/|/tax-answers/does-an-s-corp-get-a-1099/",3,build,KD 0. Completes the entity-type 1099 cluster.
P120,tax-answer,/tax-answers/silencer-tax-stamp/,silencer tax stamp,700,2,specialty-tax,"Silencer Tax Stamp: Same as Suppressor Stamp — Here's the Process",400,"/tax-answers/suppressor-tax-stamp/|/tax-answers/tax-stamp-for-suppressor/|/tax-answers/how-to-get-a-suppressor-tax-stamp/",3,build,KD 2. 'Silencer' = different user term for suppressor. Short page — links to main suppressor pages.
P121,tax-answer,/tax-answers/does-an-llc-get-a-1099/,does an llc get a 1099,700,2,irs-forms,"Does an LLC Get a 1099? (Depends on Tax Classification)",450,"/tax-answers/do-llc-get-1099/|/tax-answers/do-corporations-get-1099/|/tax-answers/does-an-s-corp-get-a-1099/",3,build,Companion to P046. Different phrasing. Bidirectional.
P122,tax-answer,/tax-answers/cp2000-response-letter/,cp2000 response letter sample,700,2,specialty-tax,"CP2000 Response Letter: How to Write It and What to Include",600,"/tax-answers/tax-compliance/|/tax-answers/irs-form-843/|/tax-answers/state-tax-levy/",3,build,KD 2. CP2000 = IRS underreporter notice. Include template language.
P123,tax-answer,/tax-answers/1099-r-taxable-amount/,1099-r taxable amount,700,1,irs-forms,"1099-R Taxable Amount: How to Find Box 2a and What It Means",550,"/tax-answers/1099c-form/|/tax-answers/do-you-report-roth-ira-on-taxes/|/tax-answers/are-401k-contributions-tax-deductible/",3,build,KD 1. Retirement distributions. Box 2a = taxable amount.
P124,tax-answer,/tax-answers/can-i-claim-my-fiance-as-a-dependent/,can i claim my fiance as a dependent,700,3,child-family,"Can I Claim My Fiancé as a Dependent? (IRS Qualifying Relative Rules)",500,"/tax-answers/can-i-claim-my-boyfriend-as-a-dependent/|/tax-answers/can-my-boyfriend-claim-me-as-a-dependent/|/tax-answers/qualifying-widower/",3,build,Completes the unmarried partner dependent cluster.
P125,tax-answer,/tax-answers/inheritance-tax-in-california/,inheritance tax in california,700,1,state-tax,"Inheritance Tax in California: There Is None — What to Know Instead",400,"/tax-answers/inheritance-tax-california/|/tax-answers/california-inheritance-tax/|/tax-answers/prop-19-loopholes/",3,build,Third California inheritance page — different phrasing, short page, links to main two.
P126,tax-answer,/tax-answers/louisiana-sales-tax-rate/,louisiana sales tax rate,700,12,state-tax,"Louisiana Sales Tax Rate 2025: State + Parish Combined Rates",500,"/tax-answers/sales-tax-in-louisiana/|/tax-answers/tennessee-sales-tax/|/tax-answers/alabama-business-privilege-tax/",3,build,KD 12. Companion to P103.
P127,tax-answer,/tax-answers/am-i-subject-to-backup-withholding/,am i subject to backup withholding,700,5,income-concepts,"Am I Subject to Backup Withholding? How to Know and What to Do",500,"/tax-answers/backup-withholding/|/tax-answers/what-is-backup-withholding/|/tax-answers/backup-withholding-meaning/",3,build,KD 5. Intent: anxiety-driven. Closes the backup withholding cluster.
P128,tax-answer,/tax-answers/what-is-tax-exempt-interest/,what is tax exempt interest,600,0,income-concepts,"What Is Tax-Exempt Interest? (Municipal Bonds and Form 1040 Line 2a)",450,"/tax-answers/tax-exempt-interest-income/|/tax-answers/what-is-tax-exempt-interest-income/|/tax-answers/taxable-interest/",3,build,KD 0. Fourth variation — closes the interest income cluster completely.
P129,tax-answer,/tax-answers/what-is-a-blended-tax-rate/,what is a blended tax rate,600,0,income-concepts,"What Is a Blended Tax Rate? How It Works in the Year You Get Married",450,"/tax-answers/which-types-of-income-tax-do-people-pay/|/tax-answers/can-you-file-married-filing-separately/|/tax-answers/",3,build,KD 0. Blended rate = applies in year of marriage. Easy win.
P130,tax-answer,/tax-answers/are-tax-refunds-taxable/,are tax refunds taxable,600,1,irs-refunds,"Are Tax Refunds Taxable? (Federal Refunds vs. State Refunds)",450,"/tax-answers/why-is-receiving-large-tax-refund-bad/|/tax-answers/irs-treas-310-tax-ref/|/tax-answers/how-long-tax-refund-show-bank-account/",3,build,KD 1. Federal refunds: not taxable. State refunds: may be taxable (1099-G).
P131,tax-answer,/tax-answers/is-pell-grant-taxable/,is pell grant taxable,600,0,income-concepts,"Is a Pell Grant Taxable? (Only If Used for Non-Qualifying Expenses)",450,"/tax-answers/are-grants-taxable/|/tax-answers/are-scholarships-taxable-income/|/tax-answers/",3,build,KD 0. Common student question. Easy featured snippet.
P132,tax-answer,/tax-answers/is-paid-family-leave-taxable/,is paid family leave taxable,600,3,income-concepts,"Is Paid Family Leave Taxable? Federal, State, and CA PFL Rules",500,"/tax-answers/california-sdi-tax/|/tax-answers/what-is-ny-pfl/|/tax-answers/is-long-term-disability-taxable/",3,build,KD 3. PFL taxability varies. CA PFL = taxable federally not in CA. Good state-specific angle.
P133,tax-answer,/tax-answers/are-scholarships-taxable-income/,are scholarships taxable income,600,4,income-concepts,"Are Scholarships Taxable Income? (Tuition-Only vs. Living Expenses)",450,"/tax-answers/is-pell-grant-taxable/|/tax-answers/are-grants-taxable/|/tax-answers/is-private-school-tuition-tax-deductible/",3,build,KD 4. Tuition scholarships = not taxable. Room + board = taxable.
P134,tax-answer,/tax-answers/does-florida-have-an-inheritance-tax/,does florida have an inheritance tax,600,2,state-tax,"Does Florida Have an Inheritance Tax? (No — Here's What It Does Have)",400,"/tax-answers/inheritance-tax-florida/|/tax-answers/florida-estate-tax/|/tax-answers/capital-gains-tax-florida/",3,build,Companion to P104. Different phrasing. Short, links to main pages.
P135,tax-answer,/tax-answers/guaranteed-payments/,guaranteed payments,800,3,business-self-employed,"Guaranteed Payments to Partners: Tax Treatment and Schedule K-1",600,"/tax-answers/do-partnerships-get-1099/|/tax-answers/portfolio-income/|/tax-answers/business-activity-code-lookup/",3,build,KD 3. Partnership guaranteed payments. SE tax implications.
P136,tax-answer,/tax-answers/irc-368/,irc 368,1000,5,specialty-tax,"IRC Section 368: Tax-Free Corporate Reorganizations Explained",600,"/tax-answers/tax-compliance/|/tax-answers/irs-form-843/|/tax-answers/",3,build,KD 5 at 1000 vol. Corporate reorganization. Niche but no competition.
P137,tax-answer,/tax-answers/what-is-ny-pfl-tax/,nypfl w2,600,6,state-tax,"NYPFL on W-2: What Box It's In and Whether It's Deductible",450,"/tax-answers/what-is-ny-pfl/|/tax-answers/ny-pfl-taxes/|/tax-answers/sdi-tax/",3,build,W-2 box 14 NYPFL. Short page — links to main NY PFL pages.
P138,tax-answer,/tax-answers/penalty-for-underpayment-of-estimated-tax/,penalty for underpayment of estimated tax,700,9,tax-deadlines,"Penalty for Underpayment of Estimated Tax: How It's Calculated",550,"/tax-answers/important-tax-dates/|/tax-answers/tax-filing-deadline-2025/|/tax-answers/irs-form-843/",3,build,KD 9. Estimated tax deadlines + penalty calculation. Connects tax deadlines cluster.
P139,tax-answer,/tax-answers/safe-harbor-tax/,safe harbor tax,600,11,specialty-tax,"Safe Harbor Tax Rule: How to Avoid Estimated Tax Penalties",500,"/tax-answers/penalty-for-underpayment-of-estimated-tax/|/tax-answers/important-tax-dates/|/tax-answers/tax-filing-deadline-2025/",3,build,KD 11. Safe harbor = pay 100% of prior year tax. Very practical.
P140,tax-answer,/tax-answers/what-is-a-qdro/,what is a qdro,800,6,specialty-tax,"What Is a QDRO? Qualified Domestic Relations Orders and Taxes",600,"/tax-answers/are-401k-contributions-tax-deductible/|/tax-answers/do-you-report-roth-ira-on-taxes/|/tax-answers/qualifying-widower/",3,build,KD 6. QDRO = divorce retirement plan division. High practical value.
P141,tax-answer,/tax-answers/dependent-care-benefits-w2/,dependent care benefits w2,600,2,child-family,"Dependent Care Benefits on W-2: Box 10 and How It Affects Your Taxes",500,"/tax-answers/is-preschool-tax-deductible/|/tax-answers/if-i-pay-child-support-can-i-claim-my-child-on-taxes/|/tax-answers/",3,build,KD 2. W-2 Box 10 FSA benefits. Child care cluster extension.
P142,tax-answer,/tax-answers/is-car-loan-interest-tax-deductible/,is car loan interest tax deductible,700,6,deductions,"Is Car Loan Interest Tax Deductible? (Business Use Only)",450,"/tax-answers/is-car-insurance-tax-deductible/|/tax-answers/job-expenses-w2-income/|/tax-answers/unreimbursed-employee-expenses/",3,build,KD 6. Personal car loans: not deductible. Business use: deductible. Connects car tax cluster.
P143,tax-answer,/tax-answers/nevada-modified-business-tax/,nevada modified business tax,800,4,state-tax,"Nevada Modified Business Tax: Rate, Exemptions, and Filing",550,"/tax-answers/alabama-business-privilege-tax/|/tax-answers/business-activity-code-lookup/|/tax-answers/tax-compliance/",3,build,KD 4. Expands state business tax cluster.
P144,tax-answer,/tax-answers/how-long-does-it-take-to-approve-tax-refund/,how long does it take to approve tax refund,600,10,irs-refunds,"How Long Does It Take to Approve a Tax Refund? (IRS Timeline 2025)",450,"/tax-answers/how-long-tax-refund-show-bank-account/|/tax-answers/irs-treas-310-tax-ref/|/tax-answers/why-is-receiving-large-tax-refund-bad/",3,build,KD 10. Companion to P020 (bank appearance). This covers approval timing. Bidirectional.
P145,tax-answer,/tax-answers/where-is-my-amended-return/,where's my amended return refund,800,0,irs-refunds,"Where Is My Amended Return? How to Track It on the IRS Website",500,"/tax-answers/how-long-tax-refund-show-bank-account/|/tax-answers/irs-treas-310-tax-ref/|/tax-answers/important-tax-dates/",3,build,KD 0. IRS 'Where's My Amended Return' tool. Easy win.
P146,tax-answer,/tax-answers/i-received-state-refund-but-not-federal/,i received my state refund but not federal,700,0,irs-refunds,"Received State Refund but Not Federal? Why This Happens and What to Do",450,"/tax-answers/how-long-tax-refund-show-bank-account/|/tax-answers/irs-treas-310-tax-ref/|/tax-answers/irs-treas-310/",3,build,KD 0. Common anxious query in April/May. Easy featured snippet.
P147,tax-answer,/tax-answers/what-is-1099-int/,1099-int,5200,17,irs-forms,"Form 1099-INT: What It Is and How to Report Interest Income",600,"/tax-answers/taxable-interest/|/tax-answers/tax-exempt-interest-income/|/tax-answers/backup-withholding/",2,build,"NOTE: KD 17 — slightly above our usual threshold but 5,200 volume. Include because interest income cluster needs this page."
P148,tax-answer,/tax-answers/what-is-backup-withholding-tax/,what is backup withholding tax,600,7,income-concepts,"What Is Backup Withholding Tax? (Same as Backup Withholding — Clarified)",400,"/tax-answers/backup-withholding/|/tax-answers/what-is-backup-withholding/|/tax-answers/am-i-subject-to-backup-withholding/",3,build,Short disambiguation page. Links to main backup withholding pages.
P149,tax-answer,/tax-answers/tax-warrant-meaning/,tax warrant meaning,150,0,specialty-tax,"Tax Warrant Meaning: What It Is and What Happens Next",450,"/tax-answers/state-tax-levy/|/tax-answers/tax-compliance/|/tax-answers/cp2000-response-letter/",3,build,"KD 0, low volume but TaxGPT has featured snippet. Easy to compete."
P150,tax-answer,/tax-answers/is-hazard-insurance-tax-deductible/,is hazard insurance tax deductible,500,1,insurance-deductions,"Is Hazard Insurance Tax Deductible? (Personal vs. Rental Property)",450,"/tax-answers/is-homeowners-insurance-tax-deductible/|/tax-answers/is-home-insurance-tax-deductible/|/tax-answers/are-long-term-care-premiums-tax-deductible/",3,build,"KD 1 — TaxGPT has featured snippet at position 1. We can compete."
P151,tax-answer,/tax-answers/afr-rate/,afr rate,1700,5,income-concepts,"AFR Rate: Current Applicable Federal Rate (Updated Monthly)",500,"/tax-answers/afr-rates/|/tax-answers/applicable-federal-rate/|/tax-answers/",3,build,Companion to P023. Different phrasing. Bidirectional link. UPDATE monthly with new IRS rate.
P152,tax-answer,/tax-answers/applicable-federal-rate/,applicable federal rate,4200,12,income-concepts,"Applicable Federal Rate (AFR): What It Is and Where to Find It",550,"/tax-answers/afr-rates/|/tax-answers/afr-rate/|/tax-answers/",3,build,Third AFR page — closes cluster. Different phrasing targeting 4200 vol.
P153,tax-answer,/tax-answers/guaranteed-payments-partnership/,guaranteed payments,800,3,business-self-employed,"Guaranteed Payments to Partners: Tax Treatment and Schedule K-1",600,"/tax-answers/do-partnerships-get-1099/|/tax-answers/portfolio-income/|/tax-answers/business-activity-code-lookup/",3,build,Duplicate of P135 in schedule — this is the correct slug used in schedule.
P154,tax-answer,/tax-answers/sdi-tax-california/,sdi tax california,900,0,state-tax,"SDI Tax California: 2025 Rate and Who Pays State Disability Insurance",450,"/tax-answers/sdi-tax/|/tax-answers/what-is-sdi-tax/|/tax-answers/california-sdi-tax/",3,build,KD 0. Final CA SDI variation — closes cluster.
P155,tax-answer,/tax-answers/union-dues-tax-deductible/,union dues tax deductible,900,0,deductions,"Union Dues Tax Deductible: Federal vs State Rules (2025)",450,"/tax-answers/are-union-dues-tax-deductible/|/tax-answers/unreimbursed-employee-expenses/|/tax-answers/",3,build,KD 0. Companion phrasing to P007. Short page links to main union dues page.
P156,tax-answer,/tax-answers/what-is-a-1099-c-form/,1099 c form,2000,9,irs-forms,"What Is a 1099-C Form? Cancellation of Debt Tax Rules",550,"/tax-answers/1099c-form/|/tax-answers/do-llc-get-1099/|/tax-answers/backup-withholding/",3,build,Companion to P031 — different phrasing. 2000 vol KD 9.
